1; Draft.Scratch_smt_check_7_30069; 2026-04-10 13:48:54.080;
and: 104000,
bind: 249000,417000,
cong: 71000,249000,
refl: 115000,
symm: 107000,
trans: 122000,207000,207000,
equiv1: 253000,
equiv2: 86000,
or_pos: 377000,
implies: 356000,
not_not: 108000,
parsing: 2876000,
subproof: 2548000,
equiv_pos2: 147000,242000,242000,
reordering: 521000,
resolution: 220000,269000,211000,167000,146000,193000,296000,668000,611000,411000,447000,
contraction: 557000,
forall_inst: 1360000,
implies_neg1: 540000,
implies_neg2: 460000,
__local_input: 166000,
equiv_simplify: 166000,398000,
__normalized_input: 1387000,1030000,1170000,1008000,
rare_rewrite_eq-refl: 204000,
rare_rewrite_eq-symm: 349000,
rare_rewrite_bool-eq-true: 23444000,
rare_rewrite_bool-impl-elim: 6169000,11498000,

