1; Draft.Scratch_smt_check_7_24609; 2026-04-10 13:48:49.212;
and: 151000,163000,
bind: 242000,441000,395000,
or_pos: 394000,356000,
implies: 272000,
not_and: 297000,
parsing: 3070000,
subproof: 2510000,
equiv_pos2: 233000,237000,227000,
reordering: 418000,375000,
resolution: 215000,276000,372000,287000,345000,351000,446000,525000,537000,352000,443000,
contraction: 458000,
forall_inst: 1315000,1269000,
implies_neg1: 371000,
implies_neg2: 338000,
__local_input: 147000,
__normalized_input: 1348000,1134000,962000,1049000,
rare_rewrite_bool-impl-elim: 26333000,12222000,11576000,

