1; Draft.Scratch_smt_check_7_4204; 2026-04-10 13:48:49.234;
and: 84000,92000,
bind: 322000,210000,184000,179000,300000,
cong: 163000,158000,55000,61000,71000,118000,100000,86000,113000,158000,106000,213000,162000,
refl: 53000,32000,38000,41000,57000,
symm: 87000,
trans: 207000,221000,144000,119000,152000,135000,148000,135000,
equiv1: 126000,237000,
equiv2: 97000,99000,
or_neg: 149000,209000,166000,
or_pos: 323000,504000,
and_neg: 165000,
implies: 138000,
not_and: 134000,
not_not: 115000,
parsing: 17577000,
aci_simp: 1100000,
subproof: 1120000,
equiv_pos1: 48000,
equiv_pos2: 205000,152000,95000,207000,279000,
reordering: 183000,227000,388000,714000,
resolution: 246000,326000,349000,168000,149000,149000,166000,189000,174000,352000,396000,197000,154000,155000,171000,187000,278000,246000,270000,291000,188000,265000,
contraction: 259000,214000,
forall_inst: 884000,759000,1277000,
implies_neg1: 314000,
implies_neg2: 179000,
__local_input: 237000,
equiv_simplify: 164000,209000,173000,341000,
__normalized_input: 18476000,2892000,1442000,987000,1118000,906000,1003000,1232000,
rare_rewrite_eq-symm: 108000,91000,191000,155000,151000,
rare_rewrite_bool-impl-elim: 7136000,6321000,27816000,
rare_rewrite_bool-and-de-morgan: 7336000,
rare_rewrite_bool-double-not-elim: 111000,106000,112000,

