1; Draft.Scratch_smt_check_7_3986; 2026-04-10 13:48:49.597;
bind: 456000,521000,707000,597000,
cong: 179000,264000,
refl: 115000,163000,
symm: 102000,
trans: 224000,252000,406000,423000,533000,
equiv1: 407000,
or_pos: 541000,
parsing: 9066000,
aci_simp: 1362000,1947000,
equiv_pos2: 119000,283000,453000,
reordering: 841000,
resolution: 195000,190000,324000,245000,506000,566000,
forall_inst: 1581000,
connective_def: 530000,
miniscope_split: 748000,
__normalized_input: 1098000,1352000,1078000,837000,
rare_rewrite_bool-eq-false: 28130000,
rare_rewrite_bool-impl-elim: 11858000,12105000,

