1; Draft.Scratch_smt_check_7_534; 2026-04-10 13:48:54.443;
and: 79000,83000,
bind: 159000,157000,213000,201000,384000,349000,465000,404000,346000,456000,380000,330000,546000,495000,405000,731000,346000,316000,350000,309000,
cong: 101000,84000,51000,92000,104000,56000,49000,198000,86000,112000,71000,108000,246000,124000,146000,198000,247000,89000,189000,102000,115000,105000,112000,231000,252000,191000,343000,56000,65000,80000,152000,145000,136000,218000,244000,
ite1: 122000,
refl: 35000,26000,28000,24000,36000,19000,19000,16000,19000,83000,67000,55000,526000,61000,76000,119000,56000,
symm: 115000,253000,333000,511000,309000,139000,
true: 50000,
false: 13000,
trans: 189000,141000,125000,164000,270000,349000,261000,314000,307000,305000,249000,182000,366000,428000,367000,337000,333000,361000,378000,400000,288000,326000,566000,571000,278000,313000,
choice: 38000,67000,
equiv1: 398000,277000,130000,
equiv2: 123000,192000,219000,121000,104000,
or_neg: 211000,248000,
or_pos: 197000,420000,586000,416000,284000,298000,249000,257000,
and_pos: 274000,258000,137000,
implies: 187000,225000,
not_not: 116000,
parsing: 35140000,
aci_simp: 1704000,1829000,1935000,2053000,2235000,
evaluate: 327000,204000,
onepoint: 2024000,
qnt_join: 374000,
subproof: 1096000,1159000,
equiv_pos2: 89000,173000,178000,127000,139000,484000,243000,235000,236000,345000,329000,249000,280000,46000,53000,238000,73000,231000,71000,118000,228000,224000,35000,
reordering: 245000,635000,369000,960000,401000,455000,208000,427000,439000,285000,352000,
resolution: 113000,197000,147000,183000,201000,242000,167000,173000,247000,226000,235000,182000,242000,262000,319000,309000,175000,258000,351000,355000,373000,425000,310000,394000,272000,398000,263000,414000,532000,462000,276000,421000,570000,481000,275000,257000,281000,347000,381000,417000,274000,268000,285000,418000,540000,538000,197000,183000,169000,238000,290000,312000,193000,318000,340000,292000,362000,337000,250000,244000,292000,331000,220000,217000,
sko_forall: 2030000,
contraction: 283000,338000,319000,
forall_inst: 671000,670000,7056000,1372000,1256000,1274000,1469000,1592000,1454000,926000,895000,851000,
implies_neg1: 459000,274000,
implies_neg2: 258000,268000,
__local_input: 114000,75000,
qnt_rm_unused: 550000,1674000,
connective_def: 289000,274000,
equiv_simplify: 199000,576000,353000,376000,195000,198000,178000,
__normalized_input: 12393000,10418000,10131000,10075000,9699000,3767000,14006000,3457000,2347000,1241000,1118000,1293000,975000,
rare_rewrite_ite-eq: 6040000,
rare_rewrite_eq-refl: 270000,189000,
rare_rewrite_eq-symm: 84000,159000,147000,83000,88000,195000,152000,152000,228000,
rare_rewrite_or-not-refl: 11677000,
rare_rewrite_bool-impl-elim: 5814000,11138000,11396000,11655000,11316000,11039000,11281000,6553000,6201000,
rare_rewrite_bool-and-de-morgan: 12043000,11248000,11163000,
rare_rewrite_bool-double-not-elim: 97000,176000,170000,144000,167000,208000,

