1; Draft.Scratch_smt_check_7_17980; 2026-04-10 11:35:08.323;
and: 545000,
bind: 632000,613000,819000,832000,703000,633000,637000,814000,899000,668000,644000,636000,829000,827000,712000,754000,787000,920000,842000,844000,1303000,1333000,1272000,1330000,1484000,1490000,1385000,1363000,714000,1319000,1337000,1341000,1248000,1321000,1313000,1267000,1235000,717000,1310000,1309000,1263000,1240000,1312000,1411000,1297000,1235000,714000,937000,1151000,879000,776000,1078000,963000,846000,855000,820000,802000,857000,850000,821000,815000,848000,870000,821000,807000,856000,865000,875000,868000,882000,777000,874000,759000,1067000,984000,1195000,1069000,929000,907000,865000,852000,845000,855000,861000,852000,815000,817000,620000,617000,794000,747000,659000,771000,751000,684000,984000,921000,571000,564000,887000,772000,885000,839000,932000,848000,826000,807000,852000,852000,827000,822000,839000,847000,828000,804000,1376000,861000,816000,828000,875000,785000,906000,774000,787000,872000,733000,1035000,962000,
cong: 230000,366000,275000,366000,278000,707000,401000,264000,231000,229000,266000,239000,413000,275000,364000,272000,715000,401000,275000,235000,223000,284000,239000,366000,277000,359000,272000,714000,409000,264000,231000,227000,265000,511000,243000,388000,223000,665000,405000,361000,267000,8648000,846000,508000,272000,313000,243000,208000,167000,386000,307000,2032000,878000,1008000,560000,578000,587000,209000,173000,187000,493000,454000,485000,1055000,612000,711000,224000,185000,180000,550000,503000,539000,2271000,1670000,1852000,1342000,2271000,1646000,1031000,1450000,345000,193000,668000,659000,604000,696000,576000,282000,302000,221000,259000,164000,428000,433000,682000,669000,577000,694000,578000,280000,307000,262000,275000,166000,425000,426000,868000,248000,377000,211000,773000,770000,681000,571000,1016000,583000,208000,173000,161000,495000,456000,483000,572000,551000,631000,213000,172000,159000,488000,459000,491000,2303000,1642000,1767000,1390000,2308000,1665000,1038000,2008000,874000,1012000,1388000,2010000,886000,1026000,568000,551000,588000,209000,173000,158000,489000,455000,494000,580000,548000,607000,222000,186000,161000,541000,460000,480000,2284000,1682000,1806000,1373000,2292000,1651000,985000,1389000,382000,675000,661000,564000,723000,576000,277000,306000,230000,265000,169000,429000,436000,776000,231000,387000,221000,750000,671000,4361000,816000,452000,403000,872000,490000,395000,288000,315000,202000,268000,291000,297000,195000,263000,926000,401000,317000,253000,314000,201000,273000,299000,283000,268000,272000,306000,293000,278000,270000,869000,564000,634000,305000,284000,271000,270000,294000,304000,283000,299000,973000,621000,293000,302000,207000,266000,334000,316000,200000,268000,925000,412000,313000,250000,301000,209000,283000,292000,251000,319000,418000,245000,443000,402000,263000,326000,216000,290000,392000,316000,326000,216000,288000,294000,280000,264000,273000,295000,278000,266000,278000,910000,565000,313000,213000,306000,318000,210000,343000,449000,396000,302000,177000,395000,301000,169000,613000,470000,473000,323000,215000,263000,238000,222000,315000,273000,194000,165000,335000,254000,514000,1011000,581000,180000,188000,289000,301000,202000,271000,204000,176000,298000,308000,243000,260000,202000,175000,930000,910000,565000,357000,182000,303000,292000,274000,272000,298000,285000,272000,270000,831000,509000,524000,232000,901000,552000,604000,273000,296000,285000,269000,271000,294000,292000,272000,271000,909000,547000,316000,185000,297000,314000,196000,259000,212000,177000,334000,298000,200000,263000,203000,179000,927000,361000,828000,363000,172000,571000,436000,
ite2: 1497000,1494000,1535000,
refl: 63000,74000,64000,105000,177000,393000,255000,265000,135000,315000,231000,90000,255000,96000,284000,204000,631000,628000,84000,144000,59000,187000,61000,382000,90000,235000,132000,230000,91000,286000,202000,324000,616000,632000,313000,231000,91000,245000,91000,277000,206000,626000,637000,151000,68000,336000,94000,220000,884000,862000,340000,171000,145000,166000,61000,66000,58000,66000,62000,65000,134000,273000,285000,91000,447000,262000,134000,274000,257000,94000,297000,281000,110000,64000,62000,65000,60000,66000,65000,68000,65000,68000,88000,285000,264000,89000,274000,263000,103000,65000,102000,66000,83000,64000,63000,268000,62000,73000,62000,63000,99000,274000,264000,90000,269000,313000,181000,91000,281000,262000,90000,266000,262000,63000,64000,61000,65000,118000,1011000,297000,320000,114000,
symm: 617000,636000,842000,777000,414000,690000,671000,529000,578000,496000,1280000,1199000,1185000,1406000,486000,543000,470000,1288000,753000,753000,782000,819000,507000,802000,883000,813000,825000,667000,443000,674000,396000,379000,426000,892000,742000,663000,556000,757000,798000,421000,401000,425000,377000,415000,425000,743000,881000,
true: 302000,304000,319000,
trans: 652000,786000,586000,656000,791000,574000,1066000,643000,839000,575000,692000,865000,679000,744000,729000,1718000,835000,713000,1145000,1185000,1124000,554000,1308000,1323000,1227000,599000,2282000,2234000,1854000,1016000,1086000,1138000,880000,1016000,1096000,1150000,558000,1356000,1329000,1340000,1335000,1300000,1228000,1196000,1126000,569000,1159000,1238000,1125000,564000,2270000,2221000,1858000,1006000,1171000,1209000,1132000,612000,1161000,1242000,1118000,557000,2269000,2261000,1860000,880000,1014000,1095000,1145000,540000,1352000,1192000,1189000,871000,843000,1059000,797000,848000,758000,794000,800000,797000,777000,864000,800000,852000,775000,890000,843000,809000,837000,859000,874000,871000,1008000,675000,725000,794000,1109000,730000,891000,869000,874000,772000,788000,800000,809000,785000,805000,541000,486000,545000,479000,729000,734000,598000,762000,736000,591000,631000,647000,920000,626000,939000,849000,874000,824000,823000,821000,802000,808000,778000,842000,1062000,678000,799000,799000,854000,798000,781000,10593000,779000,795000,927000,835000,1046000,1074000,1167000,779000,612000,434000,858000,714000,668000,840000,1099000,720000,
choice: 190000,
equiv1: 1145000,2986000,1989000,1184000,2924000,2976000,1211000,672000,725000,1029000,
equiv2: 807000,2320000,1255000,2319000,2311000,1114000,611000,882000,914000,
