1; Draft.Scratch_smt_check_7_27399; 2026-04-10 13:43:21.222;
cong: 108000,134000,713000,
refl: 66000,
trans: 155000,
or_neg: 154000,166000,120000,123000,
or_pos: 244000,
parsing: 759000,
equiv_pos2: 103000,105000,
not_equiv1: 90000,
not_equiv2: 93000,
reordering: 220000,216000,175000,254000,
resolution: 286000,246000,259000,263000,288000,315000,371000,383000,
contraction: 245000,
implies_pos: 75000,
implies_neg1: 67000,
implies_neg2: 73000,
__normalized_input: 887000,
rare_rewrite_eq-symm: 164000,
rare_rewrite_ite-else-true: 29904000,
rare_rewrite_bool-double-not-elim: 101000,

