1; Draft.Scratch_smt_check_7_13769; 2026-04-10 13:47:39.530;
bind: 289000,245000,268000,543000,
cong: 77000,95000,171000,201000,507000,350000,107000,97000,108000,90000,77000,109000,
refl: 28000,78000,67000,
symm: 181000,220000,
false: 13000,
trans: 153000,216000,190000,217000,161000,270000,
equiv2: 358000,235000,
not_or: 297000,314000,
or_pos: 626000,
implies: 232000,
not_not: 348000,
parsing: 5790000,
aci_simp: 1080000,1105000,
evaluate: 350000,
subproof: 1710000,
equiv_pos2: 163000,482000,613000,98000,67000,
reordering: 674000,
resolution: 126000,167000,175000,264000,289000,320000,320000,382000,444000,282000,287000,696000,322000,373000,344000,292000,407000,
contraction: 340000,
forall_inst: 2905000,1253000,1380000,1304000,
implies_neg1: 751000,
implies_neg2: 304000,
__local_input: 593000,
equiv_simplify: 446000,436000,
__normalized_input: 2841000,1716000,1075000,908000,883000,1158000,
rare_rewrite_eq-symm: 90000,261000,192000,
rare_rewrite_bool-impl-elim: 6123000,32995000,

