1; Draft.Scratch_smt_check_7_8096; 2026-04-10 13:45:56.348;
bind: 304000,359000,
cong: 207000,558000,
refl: 143000,
symm: 179000,
trans: 292000,
equiv1: 451000,
equiv2: 324000,
or_neg: 418000,397000,385000,
and_neg: 442000,
and_pos: 398000,331000,
implies: 450000,
not_not: 304000,
parsing: 8165000,
subproof: 2298000,
equiv_pos1: 184000,217000,
equiv_pos2: 242000,213000,251000,602000,
reordering: 716000,798000,634000,887000,755000,
resolution: 298000,247000,342000,393000,359000,347000,405000,767000,975000,683000,674000,601000,878000,322000,301000,417000,388000,535000,300000,435000,
contraction: 844000,644000,645000,
forall_inst: 1311000,1471000,1587000,1528000,1325000,
implies_neg1: 1850000,
implies_neg2: 559000,
__local_input: 84000,85000,
equiv_simplify: 523000,554000,
__normalized_input: 11117000,1491000,1014000,992000,
rare_rewrite_eq-symm: 206000,240000,
rare_rewrite_bool-double-not-elim: 396000,

