1; Draft.Scratch_smt_check_7_19006; 2026-04-10 13:46:45.208;
and: 160000,
bind: 686000,515000,336000,359000,369000,364000,421000,401000,255000,255000,240000,
cong: 368000,536000,364000,213000,226000,189000,59000,208000,63000,164000,156000,156000,113000,105000,185000,166000,157000,251000,
refl: 153000,31000,71000,54000,36000,906000,28000,38000,27000,28000,27000,96000,31000,84000,
symm: 340000,385000,99000,220000,
trans: 730000,665000,588000,632000,639000,390000,337000,346000,346000,332000,319000,310000,94000,365000,364000,374000,317000,366000,319000,308000,279000,280000,304000,304000,278000,258000,243000,220000,242000,203000,219000,214000,231000,231000,
equiv1: 207000,334000,
equiv2: 331000,
or_pos: 543000,
and_pos: 266000,
parsing: 34310000,
aci_simp: 2424000,1313000,1177000,1345000,1438000,1241000,1037000,1265000,1043000,1062000,1089000,1111000,
evaluate: 219000,
onepoint: 1622000,
qnt_join: 374000,
equiv_pos2: 290000,33000,133000,
reordering: 354000,503000,
resolution: 397000,491000,580000,261000,195000,256000,244000,266000,301000,
forall_inst: 914000,
qnt_rm_unused: 453000,1409000,
equiv_simplify: 435000,446000,
miniscope_split: 471000,349000,
__normalized_input: 11144000,2114000,1419000,1262000,
rare_rewrite_eq-refl: 89000,
rare_rewrite_eq-symm: 109000,381000,
rare_rewrite_or-not-refl: 6896000,
rare_rewrite_bool-eq-false: 6526000,
rare_rewrite_bool-impl-elim: 6391000,
rare_rewrite_bool-impl-false1: 6600000,6934000,
rare_rewrite_bool-or-de-morgan: 13529000,13214000,
rare_rewrite_bool-and-de-morgan: 12706000,6529000,6332000,7009000,7599000,5974000,
rare_rewrite_bool-double-not-elim: 213000,236000,

