1; Draft.Scratch_smt_check_7_26995; 2026-04-10 13:46:45.448;
bind: 408000,434000,357000,365000,349000,
cong: 168000,227000,217000,138000,193000,187000,
refl: 106000,41000,137000,154000,147000,98000,
symm: 116000,320000,
trans: 203000,236000,354000,459000,346000,318000,327000,363000,343000,381000,350000,343000,312000,358000,
equiv1: 322000,
parsing: 22267000,
aci_simp: 1429000,1892000,1993000,
qnt_join: 489000,
equiv_pos2: 55000,251000,262000,
reordering: 550000,
resolution: 135000,189000,262000,293000,448000,
connective_def: 617000,383000,
miniscope_split: 606000,592000,
__normalized_input: 1112000,1089000,1035000,
rare_rewrite_bool-eq-false: 21012000,
rare_rewrite_bool-impl-elim: 12123000,
rare_rewrite_bool-and-de-morgan: 11597000,11932000,
rare_rewrite_bool-double-not-elim: 308000,

