1; Draft.Scratch_smt_check_7_28269; 2026-04-10 13:46:44.458;
bind: 207000,233000,182000,359000,378000,
cong: 138000,108000,216000,
refl: 74000,39000,121000,
symm: 91000,164000,
trans: 187000,207000,185000,197000,136000,323000,357000,328000,338000,
or_pos: 238000,
implies: 193000,
parsing: 5704000,
aci_simp: 1001000,1009000,1869000,1979000,
subproof: 14519000,
equiv_pos2: 38000,108000,92000,56000,193000,
reordering: 339000,
resolution: 167000,269000,231000,215000,221000,258000,327000,406000,377000,394000,355000,
contraction: 280000,
forall_inst: 798000,1400000,
implies_neg1: 462000,
implies_neg2: 265000,
__local_input: 82000,
miniscope_split: 296000,559000,
__normalized_input: 1082000,1120000,987000,858000,
rare_rewrite_bool-eq-false: 5823000,11158000,
rare_rewrite_bool-impl-elim: 6064000,6313000,11491000,
rare_rewrite_bool-double-not-elim: 106000,

