1; Draft.Scratch_smt_check_7_29076; 2026-04-10 13:46:44.563;
bind: 522000,558000,
cong: 253000,143000,139000,439000,258000,234000,784000,559000,
refl: 71000,173000,128000,346000,
trans: 440000,410000,391000,255000,230000,236000,486000,372000,426000,451000,421000,404000,
or_pos: 372000,
implies: 476000,
parsing: 30191000,
aci_simp: 1373000,1062000,16064000,2028000,
subproof: 2322000,
equiv_pos2: 335000,671000,1149000,
reordering: 598000,
resolution: 421000,387000,423000,463000,620000,785000,474000,412000,
contraction: 619000,
forall_inst: 1961000,
implies_neg1: 1125000,
implies_neg2: 590000,
__local_input: 219000,
__normalized_input: 2353000,1091000,957000,844000,830000,1315000,
rare_rewrite_eq-symm: 410000,
rare_rewrite_bool-impl-elim: 7121000,13076000,
rare_rewrite_bool-and-de-morgan: 6076000,6347000,6641000,11663000,12050000,11975000,

