1; Draft.Scratch_smt_check_7_5043; 2026-04-10 13:46:44.881;
bind: 338000,351000,
cong: 208000,211000,
refl: 50000,50000,
trans: 239000,248000,298000,244000,
or_pos: 685000,
implies: 630000,
parsing: 7308000,
aci_simp: 1890000,1863000,
subproof: 3209000,
equiv_pos2: 276000,350000,
reordering: 1314000,
resolution: 504000,419000,662000,918000,1030000,595000,401000,
contraction: 937000,
forall_inst: 1917000,
implies_neg1: 730000,
implies_neg2: 1034000,
__local_input: 169000,
__normalized_input: 8654000,3031000,1041000,1112000,
rare_rewrite_bool-impl-elim: 11542000,13450000,
rare_rewrite_bool-and-de-morgan: 11658000,11385000,

