1; Draft.Scratch_smt_check_7_25329; 2026-04-10 13:46:45.088;
cong: 376000,593000,
symm: 349000,479000,
trans: 657000,
equiv1: 820000,
equiv2: 373000,
implies: 640000,
not_not: 299000,
parsing: 4095000,
subproof: 2391000,
equiv_pos2: 853000,
resolution: 328000,491000,397000,490000,405000,534000,714000,981000,789000,505000,
contraction: 1034000,
forall_inst: 1637000,1989000,1829000,
implies_neg1: 846000,
implies_neg2: 997000,
__local_input: 133000,
equiv_simplify: 643000,1015000,
__normalized_input: 6987000,3913000,3006000,1288000,
rare_rewrite_eq-symm: 847000,

