1; Draft.Scratch_smt_check_7_3183; 2026-04-10 13:46:45.489;
cong: 155000,125000,88000,181000,
refl: 28000,
symm: 184000,
trans: 301000,286000,
implies: 243000,
parsing: 1551000,
subproof: 1942000,
equiv_pos2: 173000,88000,194000,
resolution: 283000,359000,340000,433000,457000,297000,397000,
contraction: 395000,
forall_inst: 1201000,
implies_neg1: 343000,
implies_neg2: 310000,
__local_input: 95000,
connective_def: 417000,388000,
__normalized_input: 1736000,1684000,2027000,
rare_rewrite_bool-double-not-elim: 280000,275000,

