1; Draft.Scratch_smt_check_7_32106; 2026-04-10 13:46:45.441;
and: 117000,100000,84000,109000,133000,
bind: 227000,239000,237000,203000,220000,236000,236000,348000,
cong: 123000,62000,119000,51000,76000,128000,133000,122000,124000,123000,61000,123000,54000,81000,126000,135000,125000,184000,330000,191000,91000,
refl: 24000,27000,25000,28000,24000,27000,33000,25000,28000,26000,29000,25000,41000,48000,48000,53000,
symm: 94000,92000,
trans: 208000,213000,252000,207000,213000,188000,195000,172000,219000,213000,202000,204000,217000,191000,203000,330000,328000,186000,
or_pos: 199000,
implies: 191000,
parsing: 10356000,
aci_simp: 990000,1024000,1064000,1832000,1825000,
evaluate: 327000,
subproof: 1491000,
equiv_pos2: 139000,266000,431000,
reordering: 220000,
resolution: 231000,290000,211000,287000,361000,453000,296000,296000,
contraction: 307000,
forall_inst: 1329000,
implies_neg1: 521000,
implies_neg2: 288000,
__local_input: 130000,
connective_def: 269000,582000,
__normalized_input: 995000,1165000,
rare_rewrite_eq-refl: 215000,
rare_rewrite_eq-symm: 114000,111000,112000,183000,
rare_rewrite_bool-and-de-morgan: 6005000,5932000,25020000,11337000,
rare_rewrite_bool-double-not-elim: 201000,203000,

