1; Draft.Scratch_smt_check_7_13972; 2026-04-10 13:46:45.057;
bind: 266000,246000,343000,462000,417000,
cong: 149000,111000,136000,96000,231000,182000,
refl: 50000,25000,101000,
symm: 173000,
trans: 234000,182000,200000,259000,459000,367000,357000,
equiv1: 251000,
equiv2: 240000,
or_pos: 239000,414000,423000,
and_neg: 296000,
and_pos: 277000,261000,
implies: 308000,
parsing: 9283000,
aci_simp: 1135000,2024000,
subproof: 2096000,
equiv_pos2: 164000,358000,320000,
reordering: 292000,701000,442000,582000,541000,
resolution: 170000,221000,272000,293000,202000,233000,326000,520000,477000,432000,652000,292000,277000,482000,470000,468000,
contraction: 383000,413000,
forall_inst: 795000,1535000,1394000,
implies_neg1: 354000,
implies_neg2: 358000,
__local_input: 46000,43000,
equiv_simplify: 317000,397000,
__normalized_input: 2633000,2242000,868000,932000,836000,1012000,
rare_rewrite_eq-symm: 130000,209000,
rare_rewrite_bool-impl-elim: 6645000,20157000,11926000,
rare_rewrite_bool-and-de-morgan: 6316000,11450000,

