1; Draft.Scratch_smt_check_7_22945; 2026-04-10 13:46:45.480;
bind: 202000,123000,178000,267000,507000,
cong: 159000,92000,67000,85000,69000,64000,123000,79000,102000,115000,
refl: 18000,
symm: 180000,252000,69000,128000,244000,309000,
false: 13000,
trans: 204000,227000,183000,131000,270000,
equiv2: 272000,395000,
or_pos: 451000,
not_not: 192000,
parsing: 7089000,
evaluate: 343000,
equiv_pos2: 67000,103000,161000,184000,311000,139000,
reordering: 770000,
resolution: 113000,158000,207000,308000,208000,249000,214000,218000,202000,169000,260000,331000,287000,365000,309000,360000,441000,485000,
forall_inst: 807000,895000,865000,1205000,1348000,1302000,1544000,
equiv_simplify: 367000,577000,
__normalized_input: 4690000,4692000,4487000,3480000,2726000,2723000,2360000,1496000,1247000,1046000,1299000,
rare_rewrite_eq-symm: 102000,154000,189000,
rare_rewrite_bool-impl-elim: 11430000,

