1; Draft.Scratch_smt_check_7_1196; 2026-04-10 13:46:45.176;
and: 98000,
bind: 382000,386000,352000,371000,379000,412000,423000,
cong: 202000,281000,223000,231000,227000,208000,65000,236000,68000,186000,179000,172000,
refl: 87000,28000,40000,37000,35000,932000,31000,43000,37000,34000,39000,269000,
symm: 335000,392000,
trans: 386000,317000,339000,368000,329000,345000,339000,344000,332000,333000,325000,96000,385000,368000,376000,353000,364000,332000,333000,306000,271000,
and_pos: 204000,
parsing: 27387000,
aci_simp: 1253000,1679000,1212000,1391000,1228000,
evaluate: 239000,
onepoint: 1778000,
qnt_join: 366000,
equiv_pos2: 535000,242000,
reordering: 335000,912000,
resolution: 204000,261000,251000,377000,
forall_inst: 1786000,
qnt_rm_unused: 455000,1353000,
connective_def: 944000,
miniscope_split: 455000,
__normalized_input: 7426000,2169000,1841000,
rare_rewrite_eq-refl: 94000,
rare_rewrite_eq-symm: 103000,
rare_rewrite_or-not-refl: 7334000,
rare_rewrite_bool-or-de-morgan: 6889000,6895000,
rare_rewrite_bool-and-de-morgan: 7090000,7311000,21945000,12749000,
rare_rewrite_bool-double-not-elim: 105000,128000,

