1; Draft.Scratch_smt_check_7_3255; 2026-04-10 13:46:45.493;
bind: 269000,293000,421000,746000,515000,
cong: 185000,157000,300000,131000,339000,312000,
refl: 119000,33000,92000,168000,121000,
symm: 109000,266000,
trans: 238000,270000,238000,262000,197000,214000,229000,237000,370000,487000,395000,357000,395000,201000,217000,433000,
equiv1: 211000,
or_pos: 604000,
parsing: 16442000,
aci_simp: 1391000,1117000,1208000,1431000,1118000,1845000,
equiv_pos2: 50000,148000,557000,
reordering: 967000,
resolution: 248000,248000,282000,268000,348000,275000,446000,
forall_inst: 1787000,
qnt_rm_unused: 316000,679000,
connective_def: 649000,
miniscope_split: 399000,596000,
__normalized_input: 2077000,1423000,1329000,1225000,1452000,1241000,
rare_rewrite_bool-eq-false: 6962000,
rare_rewrite_bool-impl-elim: 6724000,27284000,
rare_rewrite_bool-and-de-morgan: 6158000,6334000,6713000,11885000,

