1; Draft.Scratch_smt_check_7_25559; 2026-04-10 13:46:45.669;
bind: 423000,423000,432000,411000,434000,
cong: 410000,225000,189000,242000,206000,231000,179000,204000,250000,248000,248000,256000,196000,
refl: 310000,23000,137000,140000,157000,23000,248000,
symm: 151000,103000,
trans: 661000,701000,683000,676000,668000,324000,341000,323000,334000,394000,395000,355000,340000,337000,364000,393000,361000,367000,383000,309000,338000,322000,353000,
choice: 66000,111000,
or_neg: 245000,293000,221000,219000,302000,220000,242000,306000,238000,
or_pos: 335000,
implies: 392000,
parsing: 30604000,
aci_simp: 2322000,1246000,1597000,1215000,1254000,1289000,1409000,1275000,1228000,
subproof: 2271000,
equiv_pos2: 59000,264000,269000,233000,348000,254000,264000,36000,486000,
reordering: 403000,356000,409000,451000,
resolution: 512000,557000,376000,305000,246000,460000,1395000,223000,429000,1320000,222000,392000,392000,467000,1346000,515000,587000,361000,358000,246000,
sko_forall: 3017000,
contraction: 470000,401000,461000,538000,
forall_inst: 1735000,
implies_neg1: 1020000,
implies_neg2: 487000,
__local_input: 188000,
connective_def: 533000,
miniscope_split: 546000,538000,
__normalized_input: 1792000,1721000,1108000,
rare_rewrite_bool-eq-false: 11442000,6370000,
rare_rewrite_bool-impl-elim: 6982000,12934000,
rare_rewrite_bool-and-de-morgan: 6364000,6797000,6908000,7157000,7733000,7214000,7429000,
rare_rewrite_bool-double-not-elim: 198000,118000,189000,

