1; Draft.Scratch_smt_check_7_18589; 2026-04-10 13:46:44.947;
bind: 437000,409000,441000,397000,326000,
cong: 212000,143000,179000,164000,510000,310000,
refl: 47000,
symm: 271000,
false: 17000,
trans: 198000,474000,416000,
equiv2: 325000,349000,
or_pos: 462000,
implies: 475000,
not_not: 279000,
parsing: 7397000,
evaluate: 281000,
subproof: 2722000,
equiv_pos1: 215000,
equiv_pos2: 291000,284000,727000,242000,54000,
reordering: 769000,813000,
resolution: 174000,269000,285000,291000,359000,448000,437000,596000,827000,718000,420000,430000,307000,379000,353000,378000,419000,
contraction: 739000,
forall_inst: 1307000,1477000,1581000,
implies_neg1: 616000,
implies_neg2: 697000,
__local_input: 133000,
equiv_simplify: 479000,497000,
__normalized_input: 5783000,5624000,5145000,869000,1080000,
rare_rewrite_eq-symm: 259000,225000,390000,238000,
rare_rewrite_bool-impl-elim: 12219000,12038000,

