1; Draft.Scratch_smt_check_7_25549; 2026-04-10 13:46:45.765;
and: 103000,172000,
bind: 238000,261000,244000,258000,292000,316000,191000,188000,222000,218000,237000,265000,252000,238000,263000,234000,256000,293000,309000,187000,200000,231000,218000,240000,257000,253000,210000,255000,174000,168000,204000,208000,237000,226000,156000,151000,208000,258000,170000,169000,197000,194000,232000,232000,379000,393000,720000,612000,629000,680000,681000,723000,727000,709000,
cong: 132000,144000,64000,73000,132000,140000,151000,136000,97000,54000,117000,55000,121000,54000,135000,57000,126000,140000,120000,66000,137000,141000,64000,67000,119000,141000,126000,131000,93000,53000,114000,55000,114000,55000,134000,57000,126000,140000,116000,69000,166000,182000,143000,99000,115000,111000,89000,49000,130000,53000,99000,51000,141000,56000,102000,57000,65000,65000,125000,102000,121000,120000,89000,53000,100000,54000,101000,51000,118000,52000,111000,101000,59000,173000,110000,118000,144000,133000,140000,210000,286000,334000,385000,335000,331000,86000,366000,89000,310000,267000,240000,349000,335000,339000,77000,388000,87000,447000,282000,115000,217000,233000,171000,134000,70000,167000,
refl: 352000,35000,37000,43000,303000,35000,28000,34000,29000,342000,34000,23000,27000,360000,35000,35000,36000,302000,32000,25000,32000,27000,348000,33000,24000,28000,34000,28000,266000,26000,27000,24000,25000,307000,24000,21000,26000,33000,28000,244000,22000,25000,24000,27000,288000,23000,21000,29000,27000,134000,90000,52000,71000,53000,55000,1572000,52000,75000,52000,50000,45000,248000,142000,96000,1611000,129000,94000,43000,66000,166000,39000,
symm: 142000,206000,198000,241000,116000,215000,213000,236000,187000,215000,180000,229000,657000,710000,
trans: 251000,217000,3891000,374000,182000,232000,220000,232000,184000,119000,124000,185000,226000,198000,166000,170000,172000,162000,148000,140000,96000,183000,189000,169000,167000,93000,221000,208000,212000,192000,216000,183000,174000,184000,172000,254000,214000,210000,208000,182000,233000,221000,229000,184000,119000,125000,180000,213000,169000,168000,177000,179000,168000,161000,148000,95000,181000,185000,158000,178000,88000,413000,201000,215000,187000,220000,183000,177000,184000,171000,235000,148000,202000,163000,158000,166000,142000,139000,129000,85000,161000,164000,148000,145000,91000,193000,189000,199000,203000,202000,157000,166000,149000,232000,146000,205000,154000,149000,150000,142000,139000,123000,135000,156000,157000,138000,153000,91000,195000,180000,184000,164000,216000,151000,158000,166000,157000,308000,224000,238000,206000,199000,193000,392000,329000,345000,630000,614000,622000,598000,619000,601000,588000,568000,152000,680000,641000,802000,626000,678000,613000,614000,543000,516000,661000,612000,696000,604000,647000,641000,153000,694000,721000,660000,645000,412000,173000,199000,348000,372000,210000,
choice: 69000,
or_neg: 170000,177000,201000,178000,194000,154000,173000,192000,154000,214000,207000,214000,241000,
or_pos: 198000,181000,355000,362000,187000,
and_neg: 248000,
and_pos: 134000,118000,301000,217000,427000,353000,134000,
