1; Draft.Scratch_smt_check_7_25936; 2026-04-10 13:46:45.084;
bind: 152000,166000,162000,416000,416000,
cong: 59000,136000,133000,187000,189000,131000,196000,260000,133000,250000,130000,128000,400000,307000,148000,191000,
ite2: 292000,
refl: 25000,48000,33000,31000,59000,37000,51000,91000,
symm: 131000,261000,216000,
true: 84000,
false: 15000,
trans: 142000,138000,140000,147000,139000,147000,263000,323000,
choice: 70000,
equiv1: 476000,
equiv2: 230000,438000,248000,
or_neg: 246000,294000,
or_pos: 379000,
implies: 332000,392000,
not_not: 216000,
parsing: 21261000,
evaluate: 296000,
qnt_join: 199000,
subproof: 2031000,2096000,
equiv_pos2: 13483000,328000,202000,334000,130000,124000,225000,236000,486000,449000,552000,55000,
reordering: 540000,536000,621000,
resolution: 108000,154000,147000,178000,215000,260000,282000,427000,320000,446000,423000,429000,364000,459000,451000,343000,362000,307000,452000,296000,464000,439000,447000,297000,504000,627000,566000,360000,371000,289000,394000,
sko_forall: 1802000,
contraction: 498000,387000,702000,
forall_inst: 1417000,1480000,1372000,1467000,
implies_neg1: 293000,616000,
implies_neg2: 275000,577000,
__local_input: 84000,139000,
connective_def: 244000,356000,353000,
equiv_simplify: 408000,735000,377000,
miniscope_split: 258000,
__normalized_input: 2764000,2321000,2061000,1726000,1855000,
rare_rewrite_ite-eq: 12241000,
rare_rewrite_eq-refl: 295000,
rare_rewrite_eq-symm: 334000,426000,
rare_rewrite_bool-impl-elim: 6510000,
rare_rewrite_bool-double-not-elim: 138000,196000,251000,

