1; Draft.Scratch_smt_check_7_15014; 2026-04-10 13:46:44.337;
bind: 441000,
cong: 259000,
or_pos: 381000,
implies: 297000,
parsing: 2134000,
subproof: 2007000,
equiv_pos2: 244000,78000,312000,
reordering: 384000,430000,
resolution: 263000,372000,328000,349000,428000,425000,602000,478000,358000,
contraction: 443000,
forall_inst: 1308000,1344000,
implies_neg1: 376000,
implies_neg2: 373000,
__local_input: 107000,
__normalized_input: 1825000,1409000,1310000,1098000,
rare_rewrite_eq-symm: 310000,
rare_rewrite_bool-impl-elim: 11730000,

