1; Draft.Scratch_smt_check_7_14571; 2026-04-10 13:46:44.791;
bind: 456000,238000,403000,
cong: 182000,141000,119000,92000,181000,136000,
refl: 51000,130000,32000,54000,249000,
trans: 331000,266000,285000,205000,216000,152000,165000,150000,321000,263000,297000,204000,215000,
or_pos: 272000,310000,
implies: 315000,
parsing: 11918000,
aci_simp: 1277000,1037000,1094000,1539000,1115000,
not_symm: 109000,
subproof: 1786000,
equiv_pos2: 270000,138000,465000,
reordering: 410000,420000,
resolution: 359000,343000,336000,270000,314000,300000,489000,622000,367000,366000,
contraction: 464000,
forall_inst: 891000,1594000,
implies_neg1: 806000,
implies_neg2: 435000,
__local_input: 175000,
__normalized_input: 3632000,1799000,1111000,956000,933000,932000,1102000,
rare_rewrite_bool-impl-elim: 7249000,6966000,12178000,
rare_rewrite_bool-and-de-morgan: 6640000,6340000,6215000,26274000,12147000,
rare_rewrite_bool-double-not-elim: 133000,

