1; Draft.Scratch_smt_check_7_17576; 2026-04-10 13:46:45.006;
and: 95000,99000,
bind: 327000,212000,178000,256000,476000,498000,464000,485000,207000,231000,177000,
cong: 151000,91000,88000,59000,74000,110000,77000,290000,285000,76000,83000,52000,50000,276000,229000,159000,146000,148000,99000,54000,54000,63000,73000,
refl: 41000,32000,28000,24000,38000,35000,178000,26000,
trans: 281000,167000,143000,161000,116000,475000,398000,314000,323000,281000,286000,279000,227000,174000,173000,
or_pos: 384000,237000,203000,
implies: 167000,
parsing: 26900000,
aci_simp: 987000,1313000,1130000,
not_symm: 78000,
subproof: 1936000,
equiv_pos2: 123000,193000,384000,229000,117000,
reordering: 671000,678000,342000,234000,
resolution: 399000,412000,213000,233000,271000,272000,406000,556000,306000,296000,407000,320000,356000,213000,296000,
contraction: 271000,
forall_inst: 862000,1052000,1116000,733000,
implies_neg1: 244000,
implies_neg2: 222000,
__local_input: 63000,
__normalized_input: 9237000,8964000,24577000,12262000,1580000,1856000,1549000,1549000,1406000,1395000,1581000,
rare_rewrite_eq-symm: 89000,92000,
rare_rewrite_bool-impl-elim: 5942000,5974000,6826000,6624000,
rare_rewrite_bool-and-de-morgan: 5760000,5941000,6212000,6353000,6704000,
rare_rewrite_bool-double-not-elim: 105000,

