1; Draft.Scratch_smt_check_7_20227; 2026-04-10 13:47:30.371;
bind: 365000,651000,
cong: 153000,220000,
refl: 47000,81000,
trans: 173000,191000,342000,363000,
or_pos: 250000,
implies: 213000,
parsing: 4608000,
aci_simp: 1048000,2020000,
subproof: 2885000,
equiv_pos2: 240000,436000,
reordering: 277000,
resolution: 269000,320000,285000,409000,614000,574000,529000,
contraction: 377000,
forall_inst: 1403000,
implies_neg1: 612000,
implies_neg2: 295000,
__local_input: 220000,
__normalized_input: 2805000,1891000,1850000,2185000,
rare_rewrite_bool-impl-elim: 6385000,11710000,
rare_rewrite_bool-and-de-morgan: 5833000,11271000,

