1; Draft.Scratch_smt_check_7_10189; 2026-04-10 13:45:09.979;
bind: 367000,
cong: 224000,
or_pos: 296000,
implies: 260000,
parsing: 1940000,
subproof: 2149000,
equiv_pos2: 262000,74000,353000,
reordering: 349000,373000,
resolution: 229000,308000,308000,305000,435000,404000,436000,500000,341000,
contraction: 355000,
forall_inst: 1274000,1234000,
implies_neg1: 314000,
implies_neg2: 298000,
__local_input: 62000,
__normalized_input: 1580000,787000,876000,1024000,
rare_rewrite_eq-symm: 228000,
rare_rewrite_bool-impl-elim: 21770000,

