1; Draft.Scratch_smt_check_7_29569; 2026-04-10 13:43:44.612;
bind: 222000,
cong: 104000,114000,224000,112000,214000,240000,228000,123000,70000,81000,49000,64000,62000,193000,85000,96000,120000,101000,72000,103000,74000,322000,181000,174000,204000,124000,223000,269000,233000,123000,67000,61000,53000,67000,58000,126000,91000,113000,87000,78000,86000,110000,58000,106000,86000,467000,
refl: 74000,28000,25000,27000,85000,26000,26000,29000,51000,105000,
symm: 186000,136000,
trans: 205000,188000,167000,153000,208000,361000,323000,264000,157000,262000,
equiv1: 173000,
equiv2: 237000,
or_neg: 367000,441000,360000,349000,
and_neg: 453000,
and_pos: 368000,340000,344000,
implies: 309000,377000,
not_not: 202000,
parsing: 9926000,
evaluate: 361000,313000,
subproof: 2085000,2150000,
equiv_pos2: 222000,356000,142000,185000,410000,
reordering: 587000,1205000,
resolution: 223000,307000,288000,429000,534000,494000,319000,263000,346000,949000,2583000,829000,515000,512000,1122000,266000,269000,524000,371000,349000,
contraction: 465000,936000,506000,605000,
forall_inst: 1531000,1308000,1340000,
implies_neg1: 385000,518000,
implies_neg2: 411000,390000,
__local_input: 124000,45000,36000,58000,
equiv_simplify: 360000,319000,
__normalized_input: 5247000,9093000,1116000,919000,982000,1573000,
rare_rewrite_eq-refl: 107000,148000,132000,151000,
rare_rewrite_eq-symm: 134000,298000,290000,246000,
rare_rewrite_ite-true-cond: 26612000,11527000,
rare_rewrite_bool-double-not-elim: 284000,

