1; Draft.Scratch_smt_check_7_14088; 2026-04-10 13:43:45.825;
bind: 312000,
cong: 81000,69000,204000,262000,154000,83000,204000,120000,118000,119000,85000,
refl: 71000,
symm: 140000,166000,
false: 34000,
trans: 137000,219000,
equiv2: 224000,233000,
or_pos: 320000,305000,
implies: 243000,
not_not: 199000,
parsing: 2880000,
evaluate: 309000,
subproof: 2051000,
equiv_pos2: 84000,355000,216000,130000,53000,
reordering: 471000,371000,
resolution: 192000,291000,220000,287000,314000,339000,443000,544000,509000,420000,300000,317000,451000,279000,479000,391000,
contraction: 414000,
forall_inst: 1283000,1239000,
implies_neg1: 346000,
implies_neg2: 408000,
__local_input: 77000,
equiv_simplify: 315000,349000,
__normalized_input: 1035000,11117000,715000,688000,972000,
rare_rewrite_eq-symm: 217000,
rare_rewrite_bool-impl-elim: 27252000,
rare_rewrite_bool-double-not-elim: 264000,

