1; Draft.Scratch_smt_check_7_15754; 2026-04-10 13:43:46.545;
bind: 426000,421000,
trans: 252000,276000,
or_pos: 352000,
implies: 313000,
parsing: 5850000,
aci_simp: 1793000,1758000,
subproof: 2944000,
equiv_pos2: 326000,340000,
reordering: 470000,
resolution: 411000,402000,439000,568000,684000,395000,449000,
contraction: 535000,
forall_inst: 1273000,
implies_neg1: 447000,
implies_neg2: 412000,
__local_input: 162000,
__normalized_input: 2103000,912000,835000,991000,
rare_rewrite_bool-impl-elim: 11223000,13307000,

