1; Draft.Scratch_smt_check_7_25645; 2026-04-10 13:43:45.701;
bind: 497000,466000,
cong: 211000,116000,216000,118000,
refl: 85000,80000,
trans: 310000,379000,184000,315000,323000,176000,
or_pos: 397000,
implies: 345000,
parsing: 4419000,
aci_simp: 1925000,2073000,
subproof: 2876000,
equiv_pos2: 447000,385000,
reordering: 507000,
resolution: 421000,453000,480000,665000,720000,418000,493000,
contraction: 591000,
forall_inst: 1450000,
implies_neg1: 531000,
implies_neg2: 488000,
__local_input: 132000,
__normalized_input: 3462000,2692000,5877000,2877000,
rare_rewrite_bool-impl-elim: 11820000,11776000,
rare_rewrite_bool-and-de-morgan: 11722000,11798000,
rare_rewrite_bool-double-not-elim: 181000,161000,

