1; Draft.Scratch_smt_check_7_7304; 2026-04-10 13:43:45.936;
bind: 288000,255000,288000,256000,
cong: 146000,137000,169000,118000,137000,165000,248000,164000,
refl: 45000,48000,
trans: 264000,181000,212000,332000,177000,221000,204000,187000,136000,
implies: 209000,
parsing: 19534000,
subproof: 2053000,
equiv_pos2: 98000,189000,103000,190000,4097000,
reordering: 321000,
resolution: 244000,383000,406000,374000,460000,440000,262000,381000,408000,
contraction: 410000,
forall_inst: 1219000,
implies_neg1: 381000,
implies_neg2: 376000,
__local_input: 91000,
__normalized_input: 1049000,696000,849000,
rare_rewrite_eq-refl: 207000,
rare_rewrite_eq-symm: 156000,218000,110000,163000,160000,227000,117000,178000,130000,116000,268000,
rare_rewrite_bool-eq-true: 10694000,
rare_rewrite_bool-double-not-elim: 263000,223000,

