1; Draft.Scratch_smt_check_7_29926; 2026-04-10 13:43:45.689;
bind: 322000,326000,348000,259000,
cong: 128000,161000,170000,141000,157000,169000,307000,142000,
refl: 50000,47000,
trans: 290000,203000,215000,294000,202000,248000,249000,
implies: 238000,
parsing: 9893000,
not_symm: 132000,
subproof: 2110000,
equiv_pos2: 116000,198000,112000,231000,332000,
reordering: 414000,
resolution: 244000,378000,397000,392000,538000,473000,285000,413000,476000,
contraction: 494000,
forall_inst: 1339000,
implies_neg1: 434000,
implies_neg2: 441000,
__local_input: 100000,
__normalized_input: 1037000,812000,971000,
rare_rewrite_eq-refl: 211000,
rare_rewrite_eq-symm: 180000,200000,111000,181000,178000,199000,133000,184000,
rare_rewrite_bool-eq-true: 11674000,
rare_rewrite_bool-double-not-elim: 210000,202000,

