1; Draft.Scratch_smt_check_7_26257; 2026-04-10 13:43:44.335;
bind: 196000,214000,
cong: 50000,76000,103000,118000,162000,182000,161000,121000,407000,207000,157000,267000,623000,110000,109000,141000,77000,105000,201000,278000,292000,351000,342000,177000,411000,258000,160000,264000,2840000,
ite1: 190000,384000,
ite2: 177000,303000,
refl: 70000,29000,136000,69000,35000,149000,
symm: 70000,2952000,170000,126000,142000,160000,
true: 65000,87000,
trans: 104000,280000,283000,396000,399000,177000,179000,599000,554000,491000,
equiv1: 850000,722000,
equiv2: 307000,626000,
and_neg: 758000,
and_pos: 94000,101000,464000,589000,458000,416000,443000,181000,202000,
implies: 630000,
parsing: 15198000,
subproof: 2621000,
equiv_pos2: 62000,189000,778000,694000,132000,85000,131000,359000,858000,693000,
reordering: 156000,202000,257000,1042000,2495000,542000,326000,334000,
resolution: 262000,169000,139000,158000,183000,177000,316000,370000,390000,337000,463000,244000,369000,1244000,957000,778000,4644000,346000,307000,233000,347000,275000,257000,295000,575000,1906000,614000,560000,512000,
contraction: 895000,1108000,
forall_inst: 1262000,1287000,
implies_neg1: 944000,
implies_neg2: 818000,
__local_input: 32000,79000,41000,39000,77000,
equiv_simplify: 840000,896000,
__normalized_input: 9167000,10959000,964000,1447000,
rare_rewrite_ite-eq: 25004000,25758000,
rare_rewrite_eq-refl: 375000,382000,
rare_rewrite_eq-symm: 86000,263000,77000,89000,490000,394000,162000,156000,172000,523000,142000,170000,582000,426000,

