1; Draft.Scratch_smt_check_7_1017; 2026-04-10 13:43:44.933;
bind: 362000,258000,313000,276000,
cong: 74000,131000,152000,165000,123000,153000,197000,293000,178000,
refl: 46000,62000,49000,
symm: 116000,177000,
false: 19000,
trans: 134000,295000,199000,292000,286000,263000,234000,267000,276000,249000,
equiv2: 116000,217000,
implies: 234000,
not_not: 149000,
parsing: 8332000,
evaluate: 320000,
subproof: 2185000,
equiv_pos2: 113000,196000,113000,209000,332000,62000,
resolution: 175000,267000,223000,341000,233000,400000,385000,440000,522000,523000,293000,363000,397000,282000,
contraction: 470000,
forall_inst: 1392000,
implies_neg1: 497000,
implies_neg2: 434000,
__local_input: 92000,
equiv_simplify: 282000,273000,
__normalized_input: 6811000,1246000,830000,987000,
rare_rewrite_eq-refl: 255000,
rare_rewrite_eq-symm: 201000,189000,112000,183000,198000,215000,126000,255000,146000,307000,
rare_rewrite_bool-eq-true: 22219000,
rare_rewrite_bool-double-not-elim: 249000,215000,

