1; Draft.Scratch_smt_check_7_23664; 2026-04-10 13:44:10.240;
bind: 379000,372000,562000,629000,423000,
cong: 163000,257000,398000,187000,297000,253000,
refl: 104000,48000,142000,171000,
symm: 86000,
trans: 191000,219000,368000,361000,336000,333000,555000,527000,578000,268000,300000,385000,
equiv1: 373000,
or_pos: 693000,
parsing: 26351000,
aci_simp: 1066000,2053000,2028000,2513000,1827000,5699000,
equiv_pos2: 56000,267000,454000,
reordering: 920000,
resolution: 257000,168000,244000,220000,674000,538000,
forall_inst: 1652000,
connective_def: 495000,
miniscope_split: 605000,
__normalized_input: 5616000,884000,965000,833000,1065000,921000,
rare_rewrite_bool-eq-false: 21171000,
rare_rewrite_bool-impl-elim: 12049000,12415000,
rare_rewrite_bool-and-de-morgan: 12328000,11660000,12044000,24222000,

