1; Draft.Scratch_smt_check_7_27047; 2026-04-10 13:44:10.414;
bind: 212000,218000,
cong: 145000,99000,208000,242000,93000,202000,98000,107000,
refl: 42000,40000,
trans: 176000,174000,
or_neg: 289000,241000,284000,
implies: 174000,
parsing: 6079000,
subproof: 1988000,
equiv_pos1: 61000,
equiv_pos2: 168000,216000,205000,239000,
reordering: 289000,
resolution: 265000,361000,344000,565000,538000,355000,4600000,375000,240000,410000,
contraction: 424000,308000,
forall_inst: 1257000,
implies_neg1: 244000,
implies_neg2: 224000,
__local_input: 66000,
__normalized_input: 906000,792000,954000,
rare_rewrite_eq-symm: 160000,136000,163000,140000,181000,
rare_rewrite_bool-double-not-elim: 121000,

