1; Draft.Scratch_smt_check_7_16983; 2026-04-10 13:48:00.998;
bind: 558000,530000,
cong: 188000,139000,173000,131000,694000,537000,344000,
refl: 52000,44000,
symm: 367000,
trans: 389000,
and_pos: 442000,
implies: 707000,
parsing: 7594000,
subproof: 2458000,
equiv_pos2: 355000,355000,993000,332000,
reordering: 700000,1300000,
resolution: 390000,361000,402000,496000,503000,755000,1024000,1015000,483000,515000,
contraction: 1078000,
forall_inst: 1542000,1819000,
implies_neg1: 846000,
implies_neg2: 1120000,
__local_input: 229000,
__normalized_input: 3291000,2815000,1494000,1155000,
rare_rewrite_eq-symm: 172000,209000,150000,216000,318000,322000,540000,

