1; Draft.Scratch_smt_check_7_32575; 2026-04-10 13:44:40.256;
bind: 364000,332000,
cong: 93000,
symm: 105000,
or_pos: 304000,
implies: 279000,
parsing: 5998000,
subproof: 2428000,
equiv_pos2: 209000,77000,190000,
reordering: 394000,
resolution: 346000,374000,321000,303000,479000,587000,326000,432000,
contraction: 395000,
forall_inst: 1209000,
implies_neg1: 353000,
implies_neg2: 332000,
__local_input: 73000,
__normalized_input: 1146000,1131000,872000,993000,
rare_rewrite_bool-impl-elim: 11356000,11671000,

