1; Draft.Scratch_smt_check_7_20163; 2026-04-10 13:44:41.817;
bind: 358000,341000,
cong: 565000,834000,267000,216000,208000,244000,
refl: 76000,126000,
trans: 1082000,320000,335000,327000,316000,
not_and: 581000,
parsing: 18757000,
aci_simp: 2054000,2725000,
equiv_pos2: 279000,781000,
resolution: 194000,437000,454000,730000,
not_implies1: 240000,
connective_def: 454000,
__normalized_input: 1488000,1244000,1133000,1038000,1924000,
rare_rewrite_bool-impl-elim: 23246000,
rare_rewrite_bool-and-de-morgan: 11840000,22456000,

