1; Draft.Scratch_smt_check_7_20951; 2026-04-10 13:44:40.776;
bind: 329000,325000,
cong: 204000,
symm: 109000,
or_pos: 308000,
implies: 296000,
parsing: 1832000,
subproof: 2369000,
equiv_pos2: 214000,84000,191000,
reordering: 461000,
resolution: 356000,387000,348000,296000,472000,504000,382000,375000,
contraction: 506000,
forall_inst: 1346000,
implies_neg1: 373000,
implies_neg2: 369000,
__local_input: 89000,
__normalized_input: 1292000,991000,4434000,973000,
rare_rewrite_bool-impl-elim: 11242000,11284000,

