1; Draft.Scratch_smt_check_7_3141; 2026-04-10 13:44:41.177;
bind: 295000,287000,492000,503000,
cong: 155000,87000,143000,61000,57000,121000,121000,72000,101000,263000,159000,238000,98000,81000,391000,300000,
refl: 60000,49000,29000,24000,99000,90000,96000,
symm: 12004000,
trans: 276000,258000,257000,143000,187000,519000,452000,457000,238000,
equiv1: 323000,
equiv2: 220000,
or_pos: 455000,
implies: 464000,
not_not: 184000,
parsing: 14896000,
aci_simp: 1116000,2106000,
subproof: 3047000,
equiv_pos2: 179000,309000,516000,
reordering: 661000,
resolution: 279000,295000,303000,206000,193000,297000,578000,720000,780000,493000,524000,
contraction: 693000,
forall_inst: 1534000,
implies_neg1: 613000,
implies_neg2: 641000,
__local_input: 142000,
equiv_simplify: 360000,487000,
__normalized_input: 3685000,3178000,2914000,3427000,3397000,
rare_rewrite_eq-symm: 102000,164000,164000,
rare_rewrite_bool-impl-elim: 6774000,12031000,
rare_rewrite_bool-and-de-morgan: 6152000,11645000,
rare_rewrite_bool-double-not-elim: 111000,234000,

