1; Draft.Scratch_smt_check_7_14607; 2026-04-10 13:44:40.520;
bind: 367000,244000,277000,311000,
cong: 155000,175000,168000,158000,
choice: 67000,
or_neg: 237000,240000,183000,202000,
or_pos: 284000,346000,
parsing: 8977000,
equiv_pos2: 164000,293000,130000,187000,3813000,200000,
reordering: 284000,485000,327000,366000,
resolution: 286000,229000,343000,395000,302000,292000,304000,425000,311000,310000,364000,286000,411000,413000,
sko_forall: 1750000,
contraction: 334000,
forall_inst: 1225000,1132000,1208000,
__normalized_input: 11157000,919000,778000,978000,
rare_rewrite_bool-impl-elim: 10840000,10938000,22364000,
rare_rewrite_bool-double-not-elim: 143000,

