1; Draft.Scratch_smt_check_7_22471; 2026-04-10 13:44:40.778;
bind: 345000,460000,657000,723000,527000,
cong: 95000,120000,65000,61000,121000,166000,138000,102000,444000,395000,273000,
refl: 26000,33000,38000,128000,70000,66000,
symm: 111000,
trans: 119000,184000,345000,567000,477000,502000,
equiv1: 337000,
or_pos: 629000,
parsing: 22021000,
aci_simp: 2332000,
equiv_pos2: 90000,74000,273000,491000,
reordering: 770000,
resolution: 415000,444000,287000,320000,398000,545000,593000,
forall_inst: 1510000,
__normalized_input: 3226000,5236000,980000,740000,831000,786000,915000,
rare_rewrite_eq-symm: 135000,
rare_rewrite_bool-impl-elim: 11929000,12868000,12858000,
rare_rewrite_bool-and-de-morgan: 12216000,

