1; Draft.Scratch_smt_check_7_6802; 2026-04-10 13:44:40.513;
bind: 327000,535000,
cong: 95000,58000,177000,156000,290000,322000,448000,274000,123000,182000,90000,
refl: 120000,37000,32000,191000,207000,64000,53000,197000,37000,
symm: 284000,519000,196000,
false: 13000,
trans: 164000,299000,254000,289000,212000,523000,491000,512000,380000,
equiv2: 130000,241000,
or_pos: 498000,
implies: 545000,
not_not: 212000,
parsing: 21735000,
aci_simp: 1126000,2146000,
evaluate: 309000,
subproof: 2227000,
equiv_pos1: 117000,
equiv_pos2: 440000,370000,640000,122000,53000,
reordering: 787000,574000,
resolution: 107000,160000,156000,165000,234000,295000,310000,589000,749000,803000,476000,465000,260000,329000,323000,360000,346000,
contraction: 796000,
forall_inst: 655000,1534000,1365000,
implies_neg1: 740000,
implies_neg2: 775000,
__local_input: 148000,
equiv_simplify: 205000,372000,
__normalized_input: 1475000,1473000,1448000,1064000,955000,846000,1041000,
rare_rewrite_eq-symm: 211000,
rare_rewrite_bool-impl-elim: 20758000,12387000,
rare_rewrite_bool-and-de-morgan: 6051000,11646000,
rare_rewrite_bool-double-not-elim: 169000,325000,

