1; Draft.Scratch_smt_check_7_9695; 2026-04-10 13:44:40.673;
bind: 260000,242000,241000,249000,310000,
cong: 158000,193000,87000,148000,192000,77000,205000,150000,
refl: 51000,49000,47000,48000,49000,
trans: 216000,181000,218000,182000,
or_pos: 296000,2166000,
implies: 210000,
parsing: 3280000,
subproof: 1850000,
equiv_pos2: 163000,191000,234000,184000,
reordering: 363000,327000,
resolution: 282000,292000,346000,346000,391000,426000,297000,345000,299000,333000,365000,
contraction: 319000,
forall_inst: 1127000,1208000,
implies_neg1: 250000,
implies_neg2: 264000,
__local_input: 67000,
__normalized_input: 2562000,993000,789000,967000,
rare_rewrite_eq-symm: 122000,119000,119000,
rare_rewrite_bool-impl-elim: 11269000,10772000,18601000,
rare_rewrite_bool-double-not-elim: 140000,136000,

