1; Draft.Scratch_smt_check_7_32243; 2026-04-10 13:42:48.489;
bind: 645000,233000,626000,
cong: 269000,280000,
refl: 82000,75000,
trans: 308000,332000,308000,419000,
or_pos: 297000,445000,
implies: 456000,
parsing: 7534000,
aci_simp: 1956000,1930000,
subproof: 2981000,
equiv_pos2: 505000,191000,490000,
reordering: 379000,651000,
resolution: 424000,585000,464000,266000,321000,330000,795000,838000,483000,504000,
contraction: 768000,
forall_inst: 1225000,1587000,
implies_neg1: 645000,
implies_neg2: 673000,
__local_input: 132000,
__normalized_input: 1348000,924000,764000,702000,948000,
rare_rewrite_bool-impl-elim: 10900000,10642000,11479000,
rare_rewrite_bool-and-de-morgan: 10908000,10527000,

