1; Draft.Scratch_smt_check_7_13006; 2026-04-10 13:42:48.402;
cong: 106000,781000,259000,
symm: 89000,
trans: 216000,
equiv1: 174000,
equiv2: 171000,
implies: 202000,
not_not: 177000,
parsing: 1303000,
subproof: 1881000,
equiv_pos2: 381000,
resolution: 217000,240000,220000,294000,374000,418000,389000,302000,
contraction: 361000,
forall_inst: 1146000,
implies_neg1: 286000,
implies_neg2: 286000,
__local_input: 61000,
equiv_simplify: 322000,314000,
__normalized_input: 1154000,718000,851000,
rare_rewrite_eq-symm: 179000,

