1; Draft.Scratch_smt_check_7_3537; 2026-04-10 13:43:45.752;
bind: 467000,533000,
cong: 153000,131000,137000,108000,399000,183000,151000,
and_pos: 191000,
implies: 386000,
parsing: 8963000,
subproof: 2274000,
equiv_pos2: 345000,361000,664000,211000,
reordering: 328000,598000,
resolution: 308000,282000,296000,447000,500000,644000,569000,320000,438000,
contraction: 618000,
forall_inst: 1403000,
implies_neg1: 535000,
implies_neg2: 501000,
__local_input: 140000,
__normalized_input: 15224000,824000,896000,
rare_rewrite_eq-symm: 133000,139000,131000,

