1; Draft.Scratch_smt_check_7_6573; 2026-04-10 13:46:34.366;
bind: 191000,217000,210000,185000,
cong: 113000,111000,95000,121000,169000,
refl: 28000,20000,66000,
symm: 179000,192000,178000,197000,14728000,
trans: 278000,364000,192000,244000,203000,
and_neg: 1389000,
and_pos: 685000,711000,695000,691000,668000,697000,639000,713000,
implies: 815000,
parsing: 15947000,
subproof: 1793000,
equiv_pos2: 103000,146000,143000,108000,
reordering: 1305000,6155000,
resolution: 408000,220000,170000,213000,186000,201000,237000,223000,233000,209000,283000,1530000,1052000,801000,3735000,194000,246000,251000,239000,226000,216000,202000,237000,295000,358000,
contraction: 1197000,1818000,
forall_inst: 833000,659000,833000,775000,872000,940000,829000,929000,829000,802000,900000,825000,741000,879000,1082000,1407000,
implies_neg1: 2533000,
implies_neg2: 921000,
__local_input: 95000,91000,77000,73000,65000,88000,66000,121000,
__normalized_input: 4232000,4097000,4342000,4082000,4043000,3715000,3631000,1211000,1302000,
rare_rewrite_eq-symm: 143000,140000,135000,143000,

