1; Draft.Scratch_smt_check_7_9549; 2026-04-10 13:48:26.487;
bind: 608000,233000,221000,717000,
cong: 241000,233000,113000,296000,
refl: 101000,44000,137000,
symm: 310000,
false: 22000,
trans: 247000,381000,415000,533000,589000,
equiv2: 432000,412000,
or_pos: 233000,429000,651000,400000,
not_not: 291000,
parsing: 32717000,
aci_simp: 1686000,1583000,
evaluate: 287000,
equiv_pos2: 385000,93000,93000,447000,43000,
reordering: 220000,748000,1347000,686000,
resolution: 252000,181000,288000,404000,545000,476000,344000,417000,200000,230000,304000,411000,364000,271000,265000,330000,488000,484000,
forall_inst: 1561000,1293000,837000,914000,1293000,
equiv_simplify: 542000,508000,
__normalized_input: 6742000,6560000,4710000,2338000,2318000,2318000,1533000,1882000,
rare_rewrite_eq-symm: 171000,
rare_rewrite_bool-impl-elim: 7462000,6562000,7273000,
rare_rewrite_bool-and-de-morgan: 6913000,6431000,

