1; Draft.Scratch_smt_check_7_14730; 2026-04-10 13:48:26.335;
and: 173000,
bind: 366000,278000,474000,592000,365000,374000,314000,
cong: 258000,151000,83000,176000,83000,136000,86000,165000,173000,153000,180000,
refl: 94000,56000,432000,38000,43000,40000,89000,93000,
trans: 362000,364000,361000,361000,387000,237000,333000,293000,156000,338000,360000,289000,424000,311000,332000,
or_pos: 235000,291000,
parsing: 30949000,
aci_simp: 1061000,1227000,1704000,
evaluate: 244000,
onepoint: 1392000,
equiv_pos2: 256000,141000,
reordering: 311000,339000,
resolution: 376000,266000,394000,208000,247000,321000,
forall_inst: 859000,965000,
__normalized_input: 14881000,5006000,5218000,1261000,
miniscope_distribute: 534000,
rare_rewrite_eq-refl: 150000,
rare_rewrite_eq-symm: 188000,160000,
rare_rewrite_or-not-refl: 7132000,
rare_rewrite_bool-impl-elim: 6543000,
rare_rewrite_bool-impl-false1: 6741000,7475000,
rare_rewrite_bool-and-de-morgan: 7193000,
rare_rewrite_bool-or-and-distrib: 8021000,
rare_rewrite_bool-double-not-elim: 254000,

