1; Draft.Scratch_smt_check_7_12389; 2026-04-10 13:49:20.172;
and: 200000,235000,
bind: 649000,626000,684000,635000,413000,418000,386000,353000,258000,387000,
cong: 435000,340000,264000,215000,110000,114000,228000,234000,136000,144000,104000,141000,71000,102000,55000,203000,116000,
refl: 166000,33000,210000,28000,55000,
symm: 208000,229000,
trans: 587000,624000,679000,686000,598000,548000,560000,545000,541000,438000,270000,276000,585000,493000,384000,317000,254000,208000,
choice: 58000,
equiv1: 277000,144000,
equiv2: 242000,252000,
or_neg: 289000,248000,177000,188000,168000,
or_pos: 273000,310000,263000,
implies: 201000,
parsing: 7042000,
aci_simp: 2194000,2453000,2451000,2172000,
subproof: 1178000,
equiv_pos2: 61000,392000,237000,236000,97000,165000,185000,99000,
reordering: 364000,395000,223000,298000,
resolution: 368000,473000,457000,920000,698000,314000,344000,339000,346000,331000,382000,460000,553000,592000,367000,375000,293000,401000,332000,294000,255000,287000,366000,276000,335000,
sko_forall: 1091000,
contraction: 323000,326000,233000,
forall_inst: 1448000,893000,873000,
implies_neg1: 241000,
implies_neg2: 233000,
__local_input: 122000,
equiv_simplify: 386000,443000,403000,214000,
miniscope_split: 897000,
__normalized_input: 2619000,2021000,2020000,2050000,2102000,2149000,1957000,
rare_rewrite_eq-symm: 127000,
rare_rewrite_bool-eq-false: 14205000,
rare_rewrite_bool-impl-elim: 12306000,
rare_rewrite_bool-impl-false1: 11908000,9357000,6237000,6545000,
rare_rewrite_bool-and-de-morgan: 12363000,12255000,12348000,12380000,11902000,6608000,6407000,
rare_rewrite_bool-double-not-elim: 251000,156000,

