1; Draft.Scratch_smt_check_7_3623; 2026-04-10 13:49:20.533;
bind: 786000,384000,
cong: 158000,153000,
refl: 53000,45000,
trans: 219000,247000,227000,241000,
or_pos: 452000,
implies: 407000,
parsing: 2335000,
aci_simp: 1118000,1180000,
subproof: 2090000,
equiv_pos2: 239000,219000,
reordering: 642000,
resolution: 650000,608000,613000,485000,694000,669000,403000,373000,
contraction: 600000,
forall_inst: 1164000,1105000,
implies_neg1: 540000,
implies_neg2: 615000,
__local_input: 252000,
__normalized_input: 7442000,4690000,4609000,4728000,
rare_rewrite_bool-impl-elim: 7291000,6522000,
rare_rewrite_bool-and-de-morgan: 6790000,6329000,

