1; Draft.Scratch_smt_check_7_10936; 2026-04-10 13:49:19.801;
bind: 377000,336000,300000,
cong: 125000,69000,81000,53000,68000,91000,56000,79000,71000,115000,132000,
refl: 18000,20000,21000,
trans: 282000,232000,240000,
or_pos: 317000,305000,
parsing: 2222000,
equiv_pos2: 158000,145000,
reordering: 475000,393000,
resolution: 230000,279000,341000,260000,316000,353000,
forall_inst: 918000,971000,
connective_def: 315000,
__normalized_input: 2579000,2673000,2425000,2267000,2382000,2424000,
rare_rewrite_bool-impl-elim: 6570000,
rare_rewrite_bool-and-de-morgan: 7045000,
rare_rewrite_bool-double-not-elim: 248000,

