1; Draft.Scratch_smt_check_7_1652; 2026-04-10 13:44:40.925;
bind: 253000,295000,263000,253000,
cong: 147000,123000,219000,208000,130000,129000,142000,325000,
refl: 51000,
trans: 145000,228000,209000,154000,158000,
or_pos: 309000,
implies: 219000,
parsing: 6190000,
subproof: 2062000,
poly_simp: 3354000,3131000,3335000,3355000,
equiv_pos1: 91000,
equiv_pos2: 191000,63000,204000,210000,363000,
reordering: 317000,363000,369000,
resolution: 251000,361000,319000,267000,239000,334000,317000,369000,422000,491000,499000,274000,425000,
contraction: 362000,
forall_inst: 1233000,1189000,1232000,
implies_neg1: 336000,
implies_neg2: 306000,
__local_input: 148000,
poly_simp_rel: 1883000,1796000,1891000,1785000,
__normalized_input: 5273000,1285000,891000,824000,1185000,
rare_rewrite_eq-symm: 235000,
rare_rewrite_arith-elim-lt: 11668000,11582000,14937000,
rare_rewrite_bool-impl-elim: 11318000,
rare_rewrite_bool-double-not-elim: 215000,

