1; Draft.Scratch_smt_check_7_8529; 2026-04-10 13:46:45.347;
bind: 520000,438000,
cong: 231000,209000,
refl: 70000,71000,
trans: 286000,292000,290000,289000,
or_pos: 381000,
implies: 328000,
parsing: 10405000,
aci_simp: 1989000,2013000,
subproof: 2925000,
equiv_pos2: 427000,336000,
reordering: 472000,
resolution: 495000,471000,471000,615000,741000,446000,480000,
contraction: 579000,
forall_inst: 5053000,
implies_neg1: 508000,
implies_neg2: 435000,
__local_input: 161000,
__normalized_input: 1206000,948000,1226000,1127000,
rare_rewrite_bool-impl-elim: 11865000,13416000,
rare_rewrite_bool-and-de-morgan: 11814000,11789000,

