1; Draft.Scratch_smt_check_7_26719; 2026-04-10 13:49:06.441;
bind: 209000,332000,200000,
cong: 106000,66000,94000,85000,108000,55000,54000,53000,98000,68000,103000,67000,76000,53000,56000,79000,60000,118000,127000,
refl: 20000,41000,16000,18000,15000,17000,22000,
symm: 106000,94000,164000,
trans: 179000,
equiv1: 197000,
equiv2: 192000,
or_pos: 289000,
and_neg: 303000,
and_pos: 261000,266000,
implies: 275000,
parsing: 5582000,
subproof: 1273000,
equiv_pos2: 101000,118000,176000,88000,84000,122000,
reordering: 415000,392000,524000,
resolution: 216000,243000,220000,255000,250000,282000,296000,264000,381000,375000,345000,497000,204000,196000,243000,223000,284000,
contraction: 365000,379000,
forall_inst: 790000,895000,804000,
implies_neg1: 402000,
implies_neg2: 335000,
__local_input: 50000,70000,
equiv_simplify: 271000,279000,
__normalized_input: 13318000,12292000,11055000,19636000,2511000,2568000,
rare_rewrite_eq-symm: 152000,157000,
rare_rewrite_bool-impl-elim: 6892000,

