1; Draft.Scratch_smt_check_7_22190; 2026-04-10 13:44:15.883;
bind: 351000,352000,457000,
cong: 238000,206000,215000,
refl: 155000,49000,139000,140000,
symm: 111000,313000,
trans: 298000,336000,309000,375000,232000,281000,302000,290000,315000,310000,
equiv1: 263000,
parsing: 11747000,
aci_simp: 1836000,1936000,2012000,
equiv_pos2: 54000,241000,4015000,
reordering: 515000,
resolution: 232000,279000,374000,341000,441000,
qnt_rm_unused: 441000,942000,
connective_def: 508000,
miniscope_split: 563000,
__normalized_input: 1051000,937000,795000,
rare_rewrite_bool-eq-false: 11333000,
rare_rewrite_bool-impl-elim: 11487000,
rare_rewrite_bool-and-de-morgan: 11981000,18962000,

