1; Draft.Scratch_smt_check_7_30469; 2026-04-10 13:44:16.531;
bind: 474000,395000,
cong: 198000,194000,
refl: 54000,61000,
trans: 229000,258000,223000,271000,
or_pos: 356000,
implies: 285000,
parsing: 16758000,
aci_simp: 1857000,1886000,
subproof: 2703000,
equiv_pos2: 325000,312000,
reordering: 466000,
resolution: 431000,399000,471000,557000,713000,471000,430000,
contraction: 522000,
forall_inst: 1301000,
implies_neg1: 441000,
implies_neg2: 394000,
__local_input: 91000,
__normalized_input: 6032000,1268000,690000,804000,
rare_rewrite_bool-impl-elim: 12126000,18922000,
rare_rewrite_bool-and-de-morgan: 11481000,22648000,

