1; Draft.Scratch_smt_check_7_29596; 2026-04-10 13:44:16.090;
bind: 416000,465000,566000,350000,
cong: 202000,208000,227000,212000,
refl: 138000,
trans: 339000,284000,442000,309000,
equiv1: 292000,
or_pos: 434000,
parsing: 15510000,
equiv_pos2: 236000,418000,
reordering: 602000,
resolution: 273000,263000,408000,453000,442000,
forall_inst: 1398000,
connective_def: 465000,546000,
__normalized_input: 1122000,761000,1078000,
rare_rewrite_bool-impl-elim: 11401000,
rare_rewrite_bool-and-de-morgan: 11129000,11460000,
rare_rewrite_bool-double-not-elim: 302000,

